territory,rental_area,au_name,au2001
Ashburton ,Ashburton,Methven,597600
Ashburton ,Ashburton,Fairton,597711
Ashburton ,Ashburton,Plains Railway,597712
Ashburton ,Ashburton,Mt Somers,597720
Ashburton ,Ashburton,Hinds,597730
Ashburton ,Ashburton,Chertsey,597741
Ashburton ,Ashburton,Rakaia,597742
Ashburton ,Ashburton,Allenton,597810
Ashburton ,Ashburton,Central Ashburton West,597820
Ashburton ,Ashburton,Netherby,597830
Ashburton ,Ashburton,Central Ashburton East,597840
Ashburton ,Ashburton,Hampstead,597850
Ashburton ,Ashburton,Tinwald,597860
Auckland ,Avondale,Glenavon,514402
Auckland ,Avondale,Rosebank,514801
Auckland ,Avondale,Avondale West,514802
Auckland ,Balmoral,Maungawhau,518301
Auckland ,Balmoral,Mt Eden South,518302
Auckland ,Blockhouse Bay/New Windsor,New Windsor,514500
Auckland ,Blockhouse Bay/New Windsor,Avondale South,514600
Auckland ,Blockhouse Bay/New Windsor,Blockhouse Bay,514700
Auckland ,Central East,Auckland Central East,514103
Auckland ,Central West,Auckland Central West,514102
Auckland ,Eden Terrace,Eden Terrace,515600
Auckland ,Ellerslie,Ellerslie North,520201
Auckland ,Ellerslie,Ellerslie South,520202
Auckland ,Epsom,Epsom North,515700
Auckland ,Epsom,Epsom Central,515801
Auckland ,Epsom,Epsom South,515802
Auckland ,Epsom,Mt St John,519200
Auckland ,Glen Innes/Pt England/Wai O Taiki,Glen Innes West,517001
Auckland ,Glen Innes/Pt England/Wai O Taiki,Glen Innes East,517002
Auckland ,Glen Innes/Pt England/Wai O Taiki,Point England,517100
Auckland ,Grey Lynn/Arch Hill,Grey Lynn West,515410
Auckland ,Grey Lynn/Arch Hill,Grey Lynn East,515420
Auckland ,Grey Lynn/Arch Hill,Arch Hill,515500
Auckland ,Harbourside,Auckland Harbourside,514101
Auckland ,Herne Bay/St Marys,Herne Bay,515201
Auckland ,Herne Bay/St Marys,St Marys,515202
Auckland ,Hillsborough,Hillsborough West,518701
Auckland ,Hillsborough,Hillsborough East,518702
Auckland ,Hillsborough,Waikowhai East,519002
Auckland ,Kingsland,Kingsland,517500
Auckland ,Kohimarama,Kohimarama West,516601
Auckland ,Kohimarama,Kohimarama East,516602
Auckland ,Lynfield,Lynfield North,518901
Auckland ,Lynfield,Lynfield South,518902
Auckland ,Lynfield,Waikowhai West,519001
Auckland ,Meadowbank,Meadowbank North,516301
Auckland ,Mission Bay/Orakei,Orakei North,516400
Auckland ,Mission Bay/Orakei,Mission Bay,516500
Auckland ,Mt Albert/Owairaka,Mt Albert Central,517800
Auckland ,Mt Albert/Owairaka,Springleigh,517901
Auckland ,Mt Albert/Owairaka,Owairaka West,517902
Auckland ,Mt Albert/Owairaka,Owairaka East,517903
Auckland ,Mt Eden,Mt Eden North,518101
Auckland ,Mt Eden,Sherbourne,518102
Auckland ,Mt Eden,Balmoral,518201
Auckland ,Mt Eden,Mt Eden East,518202
Auckland ,Mt Roskill/Wesley,Walmsley,518801
Auckland ,Mt Roskill/Wesley,Wesley,518802
Auckland ,Mt Roskill/Wesley,Akarana,518803
Auckland ,Mt Wellington,Ferndale,520401
Auckland ,Mt Wellington North,Mt Wellington North,520300
Auckland ,Newmarket,Mt Hobson,516001
Auckland ,Newmarket,Newmarket,517400
Auckland ,Newton/Grafton,Newton,514200
Auckland ,Newton/Grafton,Grafton West,514301
Auckland ,Newton/Grafton,Grafton East,514302
Auckland ,Onehunga/Oranga/Te Papapa,Onehunga North West,519710
Auckland ,Onehunga/Oranga/Te Papapa,Onehunga North East,519720
Auckland ,Onehunga/Oranga/Te Papapa,Onehunga South West,519810
Auckland ,Onehunga/Oranga/Te Papapa,Onehunga South East,519820
Auckland ,Onehunga/Oranga/Te Papapa,Oranga,519900
Auckland ,Onehunga/Oranga/Te Papapa,Te Papapa,520000
Auckland ,Otahuhu,Otahuhu East,521800
Auckland ,Otahuhu,Otahuhu West,521901
Auckland ,Panmure,Tamaki,520601
Auckland ,Panmure,Panmure Basin,520602
Auckland ,Parnell,Parnell East,515901
Auckland ,Parnell,Parnell West,515902
Auckland ,Penrose/Mt Wellington South,Penrose,519500
Auckland ,Penrose/Mt Wellington South,Hamlin,520402
Auckland ,Penrose/Mt Wellington South,Mt Wellington South,520500
Auckland ,Ponsonby/Freemans Bay,Freemans Bay,514000
Auckland ,Ponsonby/Freemans Bay,Ponsonby West,515301
Auckland ,Ponsonby/Freemans Bay,Ponsonby East,515302
Auckland ,Pt Chevalier,Point Chevalier West,515001
Auckland ,Pt Chevalier,Point Chevalier East,515002
Auckland ,Pt Chevalier,Point Chevalier South,515003
Auckland ,Remuera,Remuera South,516002
Auckland ,Remuera,Remuera West,516101
Auckland ,Remuera,Waitaramoa,516102
Auckland ,Remuera,Orakei South,516201
Auckland ,Remuera,Waiata,516202
Auckland ,Remuera South/Meadowbank South,Abbotts Park,516003
Auckland ,Remuera South/Meadowbank South,Meadowbank South,516302
Auckland ,Royal Oak/One Tree Hill,Royal Oak,518600
Auckland ,Royal Oak/One Tree Hill,One Tree Hill Central,519300
Auckland ,Royal Oak/One Tree Hill,One Tree Hill East,519400
Auckland ,St Helliers/Glendowie,St Heliers,516700
Auckland ,St Helliers/Glendowie,Glendowie,516800
Auckland ,St Helliers/Glendowie,Glen Innes North,516900
Auckland ,St Johns,St Johns,517200
Auckland ,St Lukes/Sandringham,Sandringham North,517701
Auckland ,St Lukes/Sandringham,Sandringham West,517702
Auckland ,St Lukes/Sandringham,Sandringham East,517703
Auckland ,Three Kings,Three Kings,518500
Auckland ,Waiheke Island,Waiheke Island,520801
Auckland ,Waterview/Avondale Heights,Roberton,514401
Auckland ,Waterview/Avondale Heights,Waterview,514900
Auckland ,Western Springs/Morningside,St Lukes North,515432
Auckland ,Western Springs/Morningside,St Lukes,517600
Auckland ,Westmere/Surrey Crescent,Westmere,515100
Auckland ,Westmere/Surrey Crescent,Surrey Crescent,515431
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Darfield,586900
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Kirwee,587010
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Burnham Military Camp,587020
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Malvern,587100
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Prebbleton,587841
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,West Melton,587904
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Taitapu,587905
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Lyttelton,596400
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Diamond Harbour,596502
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Governors Bay,596503
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Quail Island,596504
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Port Levy,596600
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Akaroa,596800
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Okains Bay,596900
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Little River,597101
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Lincoln,597200
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Leeston,597300
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Southbridge,597400
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Rolleston,597502
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Dunsandel,597503
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Springston,597504
Banks Peninsula/Selwyn ,Banks Peninsula/Selwyn,Selwyn-Rakaia,597506
Buller ,Buller,Karamea,584402
Buller ,Buller,Hector-Ngakawau,584403
Buller ,Buller,Granity,584404
Buller ,Buller,Orowaiti,584405
Buller ,Buller,Little Wanganui,584407
Buller ,Buller,Mokihinui,584408
Buller ,Buller,Buller Coalfields,584409
Buller ,Buller,Westport Rural,584410
Buller ,Buller,Charleston,584411
Buller ,Buller,Inangahua Junction,584412
Buller ,Buller,Westport Urban,584500
Buller ,Buller,Reefton,584600
Buller ,Buller,Inangahua Valley,584701
Buller ,Buller,Mawheraiti,584702
Buller ,Buller,Maruia,584703
Carterton/South Wairarapa ,Carterton/South Wairarapa,Waingawa,579400
Carterton/South Wairarapa ,Carterton/South Wairarapa,Mt Holdsworth,579501
Carterton/South Wairarapa ,Carterton/South Wairarapa,Te Wharau,579502
Carterton/South Wairarapa ,Carterton/South Wairarapa,Carterton,579700
Carterton/South Wairarapa ,Carterton/South Wairarapa,Tuturumuri,579802
Carterton/South Wairarapa ,Carterton/South Wairarapa,Kahutara,579803
Carterton/South Wairarapa ,Carterton/South Wairarapa,Greytown,579900
Carterton/South Wairarapa ,Carterton/South Wairarapa,Featherston,580000
Carterton/South Wairarapa ,Carterton/South Wairarapa,Martinborough,580100
Central Hawkes Bay ,Central Hawkes Bay,Takapau,549000
Central Hawkes Bay ,Central Hawkes Bay,Waipawa,549100
Central Hawkes Bay ,Central Hawkes Bay,Tikokino,549200
Central Hawkes Bay ,Central Hawkes Bay,Otane,549400
Central Hawkes Bay ,Central Hawkes Bay,Waipukurau,549500
Central Hawkes Bay ,Central Hawkes Bay,Porangahau,549601
Central Hawkes Bay ,Central Hawkes Bay,Elsthorpe-Flemington,549602
Central Otago ,Central Otago,Teviot,607501
Central Otago ,Central Otago,Roxburgh,607800
Central Otago ,Central Otago,Ranfurly,607900
Central Otago ,Central Otago,Maniototo,608000
Central Otago ,Central Otago,Naseby,608100
Central Otago ,Central Otago,Dunstan,608302
Central Otago ,Central Otago,Clyde,608303
Central Otago ,Central Otago,Alexandra,608500
Central Otago ,Central Otago,Cromwell,608600
Christchurch ,Addington,Riccarton South,590900
Christchurch ,Addington,Addington,594700
Christchurch ,Aranui/Bromley/Bexley,Chisnall,593000
Christchurch ,Aranui/Bromley/Bexley,Aranui,593100
Christchurch ,Aranui/Bromley/Bexley,East Linwood,593700
Christchurch ,Aranui/Bromley/Bexley,Bexley,593800
Christchurch ,Aranui/Bromley/Bexley,Bromley,593900
Christchurch ,Avon Loop/Christchurch East,Avon Loop,591700
Christchurch ,Avonhead/Yaldhurst,Yaldhurst,587811
Christchurch ,Avonhead/Yaldhurst,Templeton,587820
Christchurch ,Avonhead/Yaldhurst,Hawthornden,589601
Christchurch ,Avonhead/Yaldhurst,Merrin,589602
Christchurch ,Avonhead/Yaldhurst,Masham,589800
Christchurch ,Avonhead/Yaldhurst,Avonhead,589900
Christchurch ,Bishopdale/Papanui,Bishopdale,588700
Christchurch ,Bishopdale/Papanui,Jellie Park,589100
Christchurch ,Bishopdale/Papanui,Papanui,591900
Christchurch ,Bishopdale/Papanui,Aorangi,592000
Christchurch ,Burnside/Harewood,Harewood,588600
Christchurch ,Burnside/Harewood,Russley,588800
Christchurch ,Burnside/Harewood,Burnside,588900
Christchurch ,Burnside/Harewood,Wairarapa,589000
Christchurch ,Burwood/Dallington/Avondale,Burwood,592811
Christchurch ,Burwood/Dallington/Avondale,Dallington,592812
Christchurch ,Burwood/Dallington/Avondale,Avondale,592900
Christchurch ,Christchurch Central/Hagley,Cathedral Square,591500
Christchurch ,Christchurch Central/Hagley,Hagley Park,591600
Christchurch ,Fendalton/Strowan/Bryndwr,Bryndwr,589200
Christchurch ,Fendalton/Strowan/Bryndwr,Holmwood,589300
Christchurch ,Fendalton/Strowan/Bryndwr,Fendalton,589400
Christchurch ,Fendalton/Strowan/Bryndwr,Deans Bush,589500
Christchurch ,Fendalton/Strowan/Bryndwr,Strowan,592100
Christchurch ,Halswell/Wigram,Oaklands,587301
Christchurch ,Halswell/Wigram,Halswell South,587302
Christchurch ,Halswell/Wigram,Wigram,587702
Christchurch ,Halswell/Wigram,Halswell West,587842
Christchurch ,Halswell/Wigram,Halswell East,587843
Christchurch ,Halswell/Wigram,Kennedys Bush,587903
Christchurch ,Hillmorton/Hoon Hay,Middleton,590300
Christchurch ,Hillmorton/Hoon Hay,Hoon Hay,595100
Christchurch ,Hillmorton/Hoon Hay,Hoon Hay South,595200
Christchurch ,Hillmorton/Hoon Hay,Hillmorton,595300
Christchurch ,Horby/Islington/Hei Hei,Hornby North,587400
Christchurch ,Horby/Islington/Hei Hei,Hornby South,587500
Christchurch ,Horby/Islington/Hei Hei,Broomfield,587812
Christchurch ,Horby/Islington/Hei Hei,Islington,587830
Christchurch ,Ilam/Westburn,Westburn,589700
Christchurch ,Ilam/Westburn,Ilam,590000
Christchurch ,Linwood/Phillipstown,Linwood,593501
Christchurch ,Linwood/Phillipstown,Phillipstown,593502
Christchurch ,Linwood/Phillipstown,North Linwood,593600
Christchurch ,Marshland/Redwood,Redwood North,588101
Christchurch ,Marshland/Redwood,Redwood South,588102
Christchurch ,Marshland/Redwood,Marshland,590500
Christchurch ,Merivale/St Albans West,Merivale,592200
Christchurch ,Merivale/St Albans West,St Albans West,592401
Christchurch ,North Beach/New Brighton/Southshore,North Beach,595600
Christchurch ,North Beach/New Brighton/Southshore,Rawhiti,595700
Christchurch ,North Beach/New Brighton/Southshore,New Brighton,595800
Christchurch ,North Beach/New Brighton/Southshore,South Brighton,595900
Christchurch ,Redcliffs/Sumner,Heathcote Valley,591300
Christchurch ,Redcliffs/Sumner,Mt Pleasant,596000
Christchurch ,Redcliffs/Sumner,Moncks Bay,596102
Christchurch ,Redcliffs/Sumner,Sumner,596200
Christchurch ,Riccarton,Wharenui,590200
Christchurch ,Riccarton,Riccarton West,590700
Christchurch ,Riccarton,Riccarton,590800
Christchurch ,Richmond/Avonside,South Richmond,593300
Christchurch ,Richmond/Avonside,Avonside,593400
Christchurch ,Richmond/Shirley,Shirley West,592701
Christchurch ,Richmond/Shirley,Shirley East,592702
Christchurch ,Richmond/Shirley,North Richmond,593200
Christchurch ,Sawyers Arms/Northcote/Belfast,Mcleans Island,587902
Christchurch ,Sawyers Arms/Northcote/Belfast,Styx Mill,588200
Christchurch ,Sawyers Arms/Northcote/Belfast,Casebrook,588300
Christchurch ,Sawyers Arms/Northcote/Belfast,Sawyers Arms,588400
Christchurch ,Sawyers Arms/Northcote/Belfast,Kaimahi,588500
Christchurch ,Sawyers Arms/Northcote/Belfast,Belfast,590400
Christchurch ,Sawyers Arms/Northcote/Belfast,Northcote,591800
Christchurch ,Sockburn/Upper Riccarton,Sockburn,587701
Christchurch ,Sockburn/Upper Riccarton,Upper Riccarton,590100
Christchurch ,Spreydon/Somerfield,Barrington North,594800
Christchurch ,Spreydon/Somerfield,Spreydon,595000
Christchurch ,Spreydon/Somerfield,Somerfield,595400
Christchurch ,St Albans East/Edgeware,St Albans East,592402
Christchurch ,St Albans East/Edgeware,Edgeware,592600
Christchurch ,St Albans North/ Mairehau,Rutland,592300
Christchurch ,St Albans North/ Mairehau,Mairehau,592500
Christchurch ,St Martins/Beckenham/Huntsbury,Rapaki Track,591200
Christchurch ,St Martins/Beckenham/Huntsbury,St Martins,594400
Christchurch ,St Martins/Beckenham/Huntsbury,Beckenham,595500
Christchurch ,Styx/Parklands,Styx,590601
Christchurch ,Styx/Parklands,Parklands,590602
Christchurch ,Styx/Parklands,Travis,592820
Christchurch ,Sydenham/Waltham,Waltham,594500
Christchurch ,Sydenham/Waltham,Sydenham,594600
Christchurch ,Westmorland/Cashmere/Barrington,Westmorland,587844
Christchurch ,Westmorland/Cashmere/Barrington,Cashmere West,591101
Christchurch ,Westmorland/Cashmere/Barrington,Cashmere East,591102
Christchurch ,Westmorland/Cashmere/Barrington,Barrington South,594900
Christchurch ,Woolston/Opawa,Woolston West,594010
Christchurch ,Woolston/Opawa,Ferrymead,594020
Christchurch ,Woolston/Opawa,Woolston South,594100
Christchurch ,Woolston/Opawa,Ensors,594200
Christchurch ,Woolston/Opawa,Opawa,594300
Clutha/Southland ,Clutha/Southland,Benhar,606500
Clutha/Southland ,Clutha/Southland,Stirling,606600
Clutha/Southland ,Clutha/Southland,Bruce,606700
Clutha/Southland ,Clutha/Southland,Milton,606800
Clutha/Southland ,Clutha/Southland,Kaitangata,606900
Clutha/Southland ,Clutha/Southland,Clinton,607000
Clutha/Southland ,Clutha/Southland,Kaka Point,607100
Clutha/Southland ,Clutha/Southland,Owaka,607200
Clutha/Southland ,Clutha/Southland,Clutha,607300
Clutha/Southland ,Clutha/Southland,Balclutha,607400
Clutha/Southland ,Clutha/Southland,Tuapeka,607502
Clutha/Southland ,Clutha/Southland,Tapanui,607600
Clutha/Southland ,Clutha/Southland,Lawrence,607700
Clutha/Southland ,Clutha/Southland,Milford,609011
Clutha/Southland ,Clutha/Southland,Balfour Community,609400
Clutha/Southland ,Clutha/Southland,Riversdale Community,609500
Clutha/Southland ,Clutha/Southland,Lumsden Community,609600
Clutha/Southland ,Clutha/Southland,Edendale Community,609700
Clutha/Southland ,Clutha/Southland,Wyndham,609800
Clutha/Southland ,Clutha/Southland,Makarewa North,609911
Clutha/Southland ,Clutha/Southland,Waikaia,610020
Clutha/Southland ,Clutha/Southland,Kaweku,610031
Clutha/Southland ,Clutha/Southland,Hokonui,610040
Clutha/Southland ,Clutha/Southland,Waianiwa,610051
Clutha/Southland ,Clutha/Southland,Dacre,610061
Clutha/Southland ,Clutha/Southland,Waituna,610072
Clutha/Southland ,Clutha/Southland,Woodlands,610073
Clutha/Southland ,Clutha/Southland,Toetoes,610080
Clutha/Southland ,Clutha/Southland,Wallacetown,610090
Clutha/Southland ,Clutha/Southland,Winton,610500
Clutha/Southland ,Clutha/Southland,Nightcaps,612200
Clutha/Southland ,Clutha/Southland,Ohai,612300
Clutha/Southland ,Clutha/Southland,Te Anau,612400
Clutha/Southland ,Clutha/Southland,Tuatapere,612500
Clutha/Southland ,Clutha/Southland,Otautau,612600
Clutha/Southland ,Clutha/Southland,Manapouri,612712
Clutha/Southland ,Clutha/Southland,Mossburn,612713
Clutha/Southland ,Clutha/Southland,Wairio,612720
Clutha/Southland ,Clutha/Southland,Te Waewae,612730
Clutha/Southland ,Clutha/Southland,Fairfax,612740
Clutha/Southland ,Clutha/Southland,Riverton East,612801
Clutha/Southland ,Clutha/Southland,Riverton West,612802
Clutha/Southland ,Clutha/Southland,Fiordland,612901
Clutha/Southland ,Clutha/Southland,Stewart Island,613000
Dunedin ,Caversham,Caversham,604210
Dunedin ,Caversham,Corstorphine West,604221
Dunedin ,Central Dunedin,High St-The Oval,602900
Dunedin ,Central Dunedin,High St-Stuart St,603000
Dunedin ,Central Dunedin,Stuart St-Frederick St,603100
Dunedin ,Glenleith/Roslyn/Belleknowles,Balmacewen,603720
Dunedin ,Glenleith/Roslyn/Belleknowles,Glenleith,603810
Dunedin ,Glenleith/Roslyn/Belleknowles,Helensburgh,603820
Dunedin ,Glenleith/Roslyn/Belleknowles,Wakari,603910
Dunedin ,Glenleith/Roslyn/Belleknowles,Halfway Bush,603920
Dunedin ,Glenleith/Roslyn/Belleknowles,Roslyn North,604010
Dunedin ,Glenleith/Roslyn/Belleknowles,Roslyn South,604020
Dunedin ,Glenleith/Roslyn/Belleknowles,Belleknowes,604120
Dunedin ,Kenmure/Mornington,Brockville,603930
Dunedin ,Kenmure/Mornington,Mornington,604110
Dunedin ,Kenmure/Mornington,Kenmure,604130
Dunedin ,Kew/St Clair/St Kilda East,Corstorphine East,604222
Dunedin ,Kew/St Clair/St Kilda East,Forbury,604420
Dunedin ,Kew/St Clair/St Kilda East,St Clair,604500
Dunedin ,Kew/St Clair/St Kilda East,St Kilda West,605400
Dunedin ,Kew/St Clair/St Kilda East,St Kilda East,605600
Dunedin ,Mosgiel,Wyllies Crossing,602411
Dunedin ,Mosgiel,Wingatui,602412
Dunedin ,Mosgiel,Mosgiel East,606100
Dunedin ,Mosgiel,Mosgiel South,606210
Dunedin ,Mosgiel,East Taieri,606220
Dunedin ,Mosgiel,Bush Road,606300
Dunedin ,Musselburgh/Vauxhall/Peninsula,Musselburgh,604611
Dunedin ,Musselburgh/Vauxhall/Peninsula,Andersons Bay,604612
Dunedin ,Musselburgh/Vauxhall/Peninsula,Vauxhall,604620
Dunedin ,Musselburgh/Vauxhall/Peninsula,Inner Peninsula,604810
Dunedin ,Musselburgh/Vauxhall/Peninsula,Raynbirds Bay,604821
Dunedin ,Musselburgh/Vauxhall/Peninsula,Macandrew Bay,604822
Dunedin ,Musselburgh/Vauxhall/Peninsula,Broad Bay-Portobello,604830
Dunedin ,Musselburgh/Vauxhall/Peninsula,Taiaroa-Cape Saunders,604901
Dunedin ,Musselburgh/Vauxhall/Peninsula,Sandymount,604902
Dunedin ,North Dunedin/Woodhaugh,Woodhaugh,603500
Dunedin ,North Dunedin/Woodhaugh,North Dunedin,603601
Dunedin ,North East Valley/Pinehill,North-East Valley,603300
Dunedin ,North East Valley/Pinehill,Pine Hill,603400
Dunedin ,Ravenbourne/Mt Mera/Port Chalmers,Opoho,603210
Dunedin ,Ravenbourne/Mt Mera/Port Chalmers,Forrester Park,603220
Dunedin ,Ravenbourne/Mt Mera/Port Chalmers,St Leonards-Blanket Bay,604710
Dunedin ,Ravenbourne/Mt Mera/Port Chalmers,Ravensbourne,604720
Dunedin ,Ravenbourne/Mt Mera/Port Chalmers,Sawyers Bay,605100
Dunedin ,Ravenbourne/Mt Mera/Port Chalmers,Port Chalmers,605200
Dunedin ,Rural,Hyde,601302
Dunedin ,Rural,Waikouaiti,601400
Dunedin ,Rural,Aramoana,601500
Dunedin ,Rural,Waitati,601602
Dunedin ,Rural,Evansdale,601603
Dunedin ,Rural,Karitane,601604
Dunedin ,Rural,Warrington,601605
Dunedin ,Rural,Outram,602200
Dunedin ,Rural,Middlemarch,602300
Dunedin ,Rural,Momona,602500
Dunedin ,Rural,Silverpeaks,602600
Dunedin ,South Dunedin/St Kilda,Fryatt,602800
Dunedin ,South Dunedin/St Kilda,Caledonian,604300
Dunedin ,South Dunedin/St Kilda,South Dunedin,604410
Dunedin ,South Dunedin/St Kilda,St Kilda Central,605500
Dunedin ,Sunnyvale/Abbotsford/Burnside,Fairfield,601900
Dunedin ,Sunnyvale/Abbotsford/Burnside,Brighton,602000
Dunedin ,Sunnyvale/Abbotsford/Burnside,Waldronville,602100
Dunedin ,Sunnyvale/Abbotsford/Burnside,Kaikorai Hill,602421
Dunedin ,Sunnyvale/Abbotsford/Burnside,Kaikorai Lagoon,602422
Dunedin ,Sunnyvale/Abbotsford/Burnside,Green Island Central,605800
Dunedin ,Sunnyvale/Abbotsford/Burnside,Abbotsford,605910
Dunedin ,Sunnyvale/Abbotsford/Burnside,Concord,605920
Dunedin ,University/Maori Hill,Otago University,603602
Dunedin ,University/Maori Hill,Maori Hill,603710
Far North ,Ahipara/Kaitaia,Ahipara,500205
Far North ,Ahipara/Kaitaia,Kaitaia West,500301
Far North ,Ahipara/Kaitaia,Kaitaia East,500302
Far North ,Bay Of Islands,Kerikeri,500900
Far North ,Bay Of Islands,Russell,501000
Far North ,Bay Of Islands,Paihia,501100
