orig_name,dest_name,card_fare
Northland,Trentham North/Wallaceville,9.78
Northland,Trentham West/Eldersley/Clouston Park,9.78
Northland,Vogeltown/Berhampore/Newtown,3.91
Northland,Wadestown/Thordon,4.3
Northland,Waikanae/Otaki,
Northland,Wainuiomata,9.78
Northland,Western Hills/Haywards,7.04
Oriental Bay/Seatoun,Brooklyn,2.74
Oriental Bay/Seatoun,Carterton/South Wairarapa,
Oriental Bay/Seatoun,Eastern Bays,10.17
Oriental Bay/Seatoun,Epuni/Avalon,10.56
Oriental Bay/Seatoun,Hataitai,2.74
Oriental Bay/Seatoun,Heretaunga/Silverstream,10.17
Oriental Bay/Seatoun,Hutt Central/Waterloo,8.22
Oriental Bay/Seatoun,Island Bay/Melrose,5.48
Oriental Bay/Seatoun,Johnsonville/Newlands,9.39
Oriental Bay/Seatoun,Karori,7.82
Oriental Bay/Seatoun,Karori South/Makara,6.65
Oriental Bay/Seatoun,Kelburn/Aro Valley,3.91
Oriental Bay/Seatoun,Khandallah,6.65
Oriental Bay/Seatoun,Kilbirnie/Lyall Bay,1.56
Oriental Bay/Seatoun,Kingston/Happy Valley,4.3
Oriental Bay/Seatoun,Lambton,3.91
Oriental Bay/Seatoun,Masterton,
Oriental Bay/Seatoun,Miramar/Strathmore,
Oriental Bay/Seatoun,Moera/Waiwhetu,8.22
Oriental Bay/Seatoun,Mt Cook,2.74
Oriental Bay/Seatoun,Mt Victoria/Roseneath,3.91
Oriental Bay/Seatoun,Ngaio/Kaiwharawhara/Wilton,6.65
Oriental Bay/Seatoun,Northland,6.65
Oriental Bay/Seatoun,Papakowhai/Whitby/Pauatahanui,11.74
Oriental Bay/Seatoun,Paramata/Mana/Pukerua Bay,10.17
Oriental Bay/Seatoun,Paraparaumu/Raumati,14.47
Oriental Bay/Seatoun,Petone West/Alicetown,8.22
Oriental Bay/Seatoun,Petone/Esplanade,8.22
Oriental Bay/Seatoun,Porirua East/Waitangirua,10.56
Oriental Bay/Seatoun,Stokes Valley,12.13
Oriental Bay/Seatoun,Taita/Naenae,9.0
Oriental Bay/Seatoun,Tawa/Grenada North,8.22
Oriental Bay/Seatoun,Te Aro,3.91
Oriental Bay/Seatoun,Titahi Bay/Onepoto/Elsdon,11.74
Oriental Bay/Seatoun,Totara Park/Maoribank/Te Marua,12.52
Oriental Bay/Seatoun,Trentham North/Wallaceville,10.95
Oriental Bay/Seatoun,Trentham West/Eldersley/Clouston Park,10.95
Oriental Bay/Seatoun,Vogeltown/Berhampore/Newtown,2.74
Oriental Bay/Seatoun,Wadestown/Thordon,5.48
Oriental Bay/Seatoun,Waikanae/Otaki,
Oriental Bay/Seatoun,Wainuiomata,10.95
Oriental Bay/Seatoun,Western Hills/Haywards,8.22
Papakowhai/Whitby/Pauatahanui,Brooklyn,10.56
Papakowhai/Whitby/Pauatahanui,Carterton/South Wairarapa,
Papakowhai/Whitby/Pauatahanui,Eastern Bays,16.43
Papakowhai/Whitby/Pauatahanui,Epuni/Avalon,14.47
Papakowhai/Whitby/Pauatahanui,Hataitai,10.56
Papakowhai/Whitby/Pauatahanui,Heretaunga/Silverstream,14.08
Papakowhai/Whitby/Pauatahanui,Hutt Central/Waterloo,12.13
Papakowhai/Whitby/Pauatahanui,Island Bay/Melrose,11.74
Papakowhai/Whitby/Pauatahanui,Johnsonville/Newlands,6.65
Papakowhai/Whitby/Pauatahanui,Karori,11.74
Papakowhai/Whitby/Pauatahanui,Karori South/Makara,9.39
Papakowhai/Whitby/Pauatahanui,Kelburn/Aro Valley,10.56
Papakowhai/Whitby/Pauatahanui,Khandallah,8.22
Papakowhai/Whitby/Pauatahanui,Kilbirnie/Lyall Bay,11.74
Papakowhai/Whitby/Pauatahanui,Kingston/Happy Valley,10.56
Papakowhai/Whitby/Pauatahanui,Lambton,9.39
Papakowhai/Whitby/Pauatahanui,Masterton,
Papakowhai/Whitby/Pauatahanui,Miramar/Strathmore,11.74
Papakowhai/Whitby/Pauatahanui,Moera/Waiwhetu,12.13
Papakowhai/Whitby/Pauatahanui,Mt Cook,10.56
Papakowhai/Whitby/Pauatahanui,Mt Victoria/Roseneath,9.39
Papakowhai/Whitby/Pauatahanui,Ngaio/Kaiwharawhara/Wilton,11.74
Papakowhai/Whitby/Pauatahanui,Northland,10.56
Papakowhai/Whitby/Pauatahanui,Oriental Bay/Seatoun,11.74
Papakowhai/Whitby/Pauatahanui,Paramata/Mana/Pukerua Bay,3.13
Papakowhai/Whitby/Pauatahanui,Paraparaumu/Raumati,7.43
Papakowhai/Whitby/Pauatahanui,Petone West/Alicetown,12.13
Papakowhai/Whitby/Pauatahanui,Petone/Esplanade,12.13
Papakowhai/Whitby/Pauatahanui,Porirua East/Waitangirua,3.13
Papakowhai/Whitby/Pauatahanui,Stokes Valley,16.04
Papakowhai/Whitby/Pauatahanui,Taita/Naenae,12.91
Papakowhai/Whitby/Pauatahanui,Tawa/Grenada North,5.48
Papakowhai/Whitby/Pauatahanui,Te Aro,9.39
Papakowhai/Whitby/Pauatahanui,Titahi Bay/Onepoto/Elsdon,5.48
Papakowhai/Whitby/Pauatahanui,Totara Park/Maoribank/Te Marua,16.43
Papakowhai/Whitby/Pauatahanui,Trentham North/Wallaceville,14.87
Papakowhai/Whitby/Pauatahanui,Trentham West/Eldersley/Clouston Park,14.87
Papakowhai/Whitby/Pauatahanui,Vogeltown/Berhampore/Newtown,10.56
Papakowhai/Whitby/Pauatahanui,Wadestown/Thordon,7.82
Papakowhai/Whitby/Pauatahanui,Waikanae/Otaki,
Papakowhai/Whitby/Pauatahanui,Wainuiomata,14.87
Papakowhai/Whitby/Pauatahanui,Western Hills/Haywards,12.13
Paramata/Mana/Pukerua Bay,Brooklyn,9.0
Paramata/Mana/Pukerua Bay,Carterton/South Wairarapa,
Paramata/Mana/Pukerua Bay,Eastern Bays,12.52
Paramata/Mana/Pukerua Bay,Epuni/Avalon,12.91
Paramata/Mana/Pukerua Bay,Hataitai,9.0
Paramata/Mana/Pukerua Bay,Heretaunga/Silverstream,16.43
Paramata/Mana/Pukerua Bay,Hutt Central/Waterloo,10.56
Paramata/Mana/Pukerua Bay,Island Bay/Melrose,10.17
Paramata/Mana/Pukerua Bay,Johnsonville/Newlands,6.65
Paramata/Mana/Pukerua Bay,Karori,10.17
Paramata/Mana/Pukerua Bay,Karori South/Makara,9.0
Paramata/Mana/Pukerua Bay,Kelburn/Aro Valley,9.0
Paramata/Mana/Pukerua Bay,Khandallah,10.17
Paramata/Mana/Pukerua Bay,Kilbirnie/Lyall Bay,11.74
Paramata/Mana/Pukerua Bay,Kingston/Happy Valley,9.0
Paramata/Mana/Pukerua Bay,Lambton,6.26
Paramata/Mana/Pukerua Bay,Masterton,
Paramata/Mana/Pukerua Bay,Miramar/Strathmore,10.56
Paramata/Mana/Pukerua Bay,Moera/Waiwhetu,10.56
Paramata/Mana/Pukerua Bay,Mt Cook,9.0
Paramata/Mana/Pukerua Bay,Mt Victoria/Roseneath,7.82
Paramata/Mana/Pukerua Bay,Ngaio/Kaiwharawhara/Wilton,10.17
Paramata/Mana/Pukerua Bay,Northland,9.0
Paramata/Mana/Pukerua Bay,Oriental Bay/Seatoun,10.56
Paramata/Mana/Pukerua Bay,Papakowhai/Whitby/Pauatahanui,3.13
Paramata/Mana/Pukerua Bay,Paraparaumu/Raumati,5.87
Paramata/Mana/Pukerua Bay,Petone West/Alicetown,10.56
Paramata/Mana/Pukerua Bay,Petone/Esplanade,10.56
Paramata/Mana/Pukerua Bay,Porirua East/Waitangirua,4.3
Paramata/Mana/Pukerua Bay,Stokes Valley,14.47
Paramata/Mana/Pukerua Bay,Taita/Naenae,11.34
Paramata/Mana/Pukerua Bay,Tawa/Grenada North,5.48
Paramata/Mana/Pukerua Bay,Te Aro,7.82
Paramata/Mana/Pukerua Bay,Titahi Bay/Onepoto/Elsdon,5.48
Paramata/Mana/Pukerua Bay,Totara Park/Maoribank/Te Marua,14.87
Paramata/Mana/Pukerua Bay,Trentham North/Wallaceville,14.87
Paramata/Mana/Pukerua Bay,Trentham West/Eldersley/Clouston Park,13.3
Paramata/Mana/Pukerua Bay,Vogeltown/Berhampore/Newtown,9.0
Paramata/Mana/Pukerua Bay,Wadestown/Thordon,7.82
Paramata/Mana/Pukerua Bay,Waikanae/Otaki,
Paramata/Mana/Pukerua Bay,Wainuiomata,13.3
Paramata/Mana/Pukerua Bay,Western Hills/Haywards,10.56
Paraparaumu/Raumati,Brooklyn,13.3
Paraparaumu/Raumati,Carterton/South Wairarapa,
Paraparaumu/Raumati,Eastern Bays,16.82
Paraparaumu/Raumati,Epuni/Avalon,17.21
Paraparaumu/Raumati,Hataitai,13.3
Paraparaumu/Raumati,Heretaunga/Silverstream,16.82
Paraparaumu/Raumati,Hutt Central/Waterloo,14.87
Paraparaumu/Raumati,Island Bay/Melrose,14.47
Paraparaumu/Raumati,Johnsonville/Newlands,14.47
Paraparaumu/Raumati,Karori,14.47
Paraparaumu/Raumati,Karori South/Makara,13.3
Paraparaumu/Raumati,Kelburn/Aro Valley,13.3
Paraparaumu/Raumati,Khandallah,13.3
Paraparaumu/Raumati,Kilbirnie/Lyall Bay,14.47
Paraparaumu/Raumati,Kingston/Happy Valley,13.3
Paraparaumu/Raumati,Lambton,10.56
Paraparaumu/Raumati,Masterton,
Paraparaumu/Raumati,Miramar/Strathmore,14.47
Paraparaumu/Raumati,Moera/Waiwhetu,16.43
Paraparaumu/Raumati,Mt Cook,13.3
Paraparaumu/Raumati,Mt Victoria/Roseneath,12.13
Paraparaumu/Raumati,Ngaio/Kaiwharawhara/Wilton,14.47
Paraparaumu/Raumati,Northland,13.3
Paraparaumu/Raumati,Oriental Bay/Seatoun,14.47
Paraparaumu/Raumati,Papakowhai/Whitby/Pauatahanui,9.39
Paraparaumu/Raumati,Paramata/Mana/Pukerua Bay,5.87
Paraparaumu/Raumati,Petone West/Alicetown,14.87
Paraparaumu/Raumati,Petone/Esplanade,14.87
Paraparaumu/Raumati,Porirua East/Waitangirua,8.22
Paraparaumu/Raumati,Stokes Valley,18.39
Paraparaumu/Raumati,Taita/Naenae,15.65
Paraparaumu/Raumati,Tawa/Grenada North,9.39
Paraparaumu/Raumati,Te Aro,12.13
Paraparaumu/Raumati,Titahi Bay/Onepoto/Elsdon,9.39
Paraparaumu/Raumati,Totara Park/Maoribank/Te Marua,19.17
Paraparaumu/Raumati,Trentham North/Wallaceville,17.6
Paraparaumu/Raumati,Trentham West/Eldersley/Clouston Park,17.6
Paraparaumu/Raumati,Vogeltown/Berhampore/Newtown,13.3
Paraparaumu/Raumati,Wadestown/Thordon,10.56
Paraparaumu/Raumati,Waikanae/Otaki,
Paraparaumu/Raumati,Wainuiomata,17.6
Paraparaumu/Raumati,Western Hills/Haywards,14.87
Petone West/Alicetown,Brooklyn,5.87
Petone West/Alicetown,Carterton/South Wairarapa,
Petone West/Alicetown,Eastern Bays,3.91
Petone West/Alicetown,Epuni/Avalon,2.74
Petone West/Alicetown,Hataitai,7.04
Petone West/Alicetown,Heretaunga/Silverstream,3.91
Petone West/Alicetown,Hutt Central/Waterloo,3.13
Petone West/Alicetown,Island Bay/Melrose,8.22
Petone West/Alicetown,Johnsonville/Newlands,8.22
Petone West/Alicetown,Karori,8.22
Petone West/Alicetown,Karori South/Makara,9.78
Petone West/Alicetown,Kelburn/Aro Valley,7.04
Petone West/Alicetown,Khandallah,8.22
Petone West/Alicetown,Kilbirnie/Lyall Bay,8.22
Petone West/Alicetown,Kingston/Happy Valley,7.04
Petone West/Alicetown,Lambton,5.87
Petone West/Alicetown,Masterton,
Petone West/Alicetown,Miramar/Strathmore,8.22
Petone West/Alicetown,Moera/Waiwhetu,1.56
Petone West/Alicetown,Mt Cook,7.04
Petone West/Alicetown,Mt Victoria/Roseneath,5.87
Petone West/Alicetown,Ngaio/Kaiwharawhara/Wilton,8.22
Petone West/Alicetown,Northland,7.04
Petone West/Alicetown,Oriental Bay/Seatoun,8.22
Petone West/Alicetown,Papakowhai/Whitby/Pauatahanui,7.43
Petone West/Alicetown,Paramata/Mana/Pukerua Bay,10.56
Petone West/Alicetown,Paraparaumu/Raumati,14.87
Petone West/Alicetown,Petone/Esplanade,3.13
Petone West/Alicetown,Porirua East/Waitangirua,10.95
Petone West/Alicetown,Stokes Valley,5.48
Petone West/Alicetown,Taita/Naenae,4.3
Petone West/Alicetown,Tawa/Grenada North,8.61
Petone West/Alicetown,Te Aro,5.87
Petone West/Alicetown,Titahi Bay/Onepoto/Elsdon,9.0
Petone West/Alicetown,Totara Park/Maoribank/Te Marua,4.3
Petone West/Alicetown,Trentham North/Wallaceville,4.3
Petone West/Alicetown,Trentham West/Eldersley/Clouston Park,4.3
Petone West/Alicetown,Vogeltown/Berhampore/Newtown,7.04
Petone West/Alicetown,Wadestown/Thordon,4.3
Petone West/Alicetown,Waikanae/Otaki,
Petone West/Alicetown,Wainuiomata,4.3
Petone West/Alicetown,Western Hills/Haywards,1.56
Petone/Esplanade,Brooklyn,9.0
Petone/Esplanade,Carterton/South Wairarapa,
Petone/Esplanade,Eastern Bays,3.91
Petone/Esplanade,Epuni/Avalon,2.74
Petone/Esplanade,Hataitai,9.0
Petone/Esplanade,Heretaunga/Silverstream,5.48
Petone/Esplanade,Hutt Central/Waterloo,3.13
Petone/Esplanade,Island Bay/Melrose,10.17
Petone/Esplanade,Johnsonville/Newlands,7.43
Petone/Esplanade,Karori,10.17
Petone/Esplanade,Karori South/Makara,9.78
Petone/Esplanade,Kelburn/Aro Valley,8.61
Petone/Esplanade,Khandallah,2.74
Petone/Esplanade,Kilbirnie/Lyall Bay,10.17
Petone/Esplanade,Kingston/Happy Valley,9.0
Petone/Esplanade,Lambton,6.26
Petone/Esplanade,Masterton,
Petone/Esplanade,Miramar/Strathmore,10.17
Petone/Esplanade,Moera/Waiwhetu,3.13
Petone/Esplanade,Mt Cook,8.61
Petone/Esplanade,Mt Victoria/Roseneath,6.26
Petone/Esplanade,Ngaio/Kaiwharawhara/Wilton,9.78
Petone/Esplanade,Northland,9.0
Petone/Esplanade,Oriental Bay/Seatoun,10.17
Petone/Esplanade,Papakowhai/Whitby/Pauatahanui,7.43
Petone/Esplanade,Paramata/Mana/Pukerua Bay,12.13
Petone/Esplanade,Paraparaumu/Raumati,16.82
Petone/Esplanade,Petone West/Alicetown,1.56
Petone/Esplanade,Porirua East/Waitangirua,12.91
Petone/Esplanade,Stokes Valley,5.48
Petone/Esplanade,Taita/Naenae,4.3
Petone/Esplanade,Tawa/Grenada North,10.56
Petone/Esplanade,Te Aro,6.26
Petone/Esplanade,Titahi Bay/Onepoto/Elsdon,9.0
Petone/Esplanade,Totara Park/Maoribank/Te Marua,4.3
Petone/Esplanade,Trentham North/Wallaceville,4.3
Petone/Esplanade,Trentham West/Eldersley/Clouston Park,4.3
Petone/Esplanade,Vogeltown/Berhampore/Newtown,9.0
Petone/Esplanade,Wadestown/Thordon,4.3
Petone/Esplanade,Waikanae/Otaki,
Petone/Esplanade,Wainuiomata,4.3
Petone/Esplanade,Western Hills/Haywards,3.13
Porirua East/Waitangirua,Brooklyn,9.39
Porirua East/Waitangirua,Carterton/South Wairarapa,
Porirua East/Waitangirua,Eastern Bays,12.91
Porirua East/Waitangirua,Epuni/Avalon,13.3
Porirua East/Waitangirua,Hataitai,9.39
Porirua East/Waitangirua,Heretaunga/Silverstream,16.82
Porirua East/Waitangirua,Hutt Central/Waterloo,10.95
Porirua East/Waitangirua,Island Bay/Melrose,10.56
Porirua East/Waitangirua,Johnsonville/Newlands,5.48
Porirua East/Waitangirua,Karori,10.56
Porirua East/Waitangirua,Karori South/Makara,9.39
Porirua East/Waitangirua,Kelburn/Aro Valley,9.39
Porirua East/Waitangirua,Khandallah,7.04
Porirua East/Waitangirua,Kilbirnie/Lyall Bay,12.13
Porirua East/Waitangirua,Kingston/Happy Valley,9.39
Porirua East/Waitangirua,Lambton,6.65
Porirua East/Waitangirua,Masterton,
Porirua East/Waitangirua,Miramar/Strathmore,10.95
Porirua East/Waitangirua,Moera/Waiwhetu,10.95
Porirua East/Waitangirua,Mt Cook,9.39
Porirua East/Waitangirua,Mt Victoria/Roseneath,8.22
Porirua East/Waitangirua,Ngaio/Kaiwharawhara/Wilton,10.56
Porirua East/Waitangirua,Northland,9.39
Porirua East/Waitangirua,Oriental Bay/Seatoun,10.95
Porirua East/Waitangirua,Papakowhai/Whitby/Pauatahanui,3.13
Porirua East/Waitangirua,Paramata/Mana/Pukerua Bay,4.3
Porirua East/Waitangirua,Paraparaumu/Raumati,8.22
Porirua East/Waitangirua,Petone West/Alicetown,10.95
Porirua East/Waitangirua,Petone/Esplanade,10.95
Porirua East/Waitangirua,Stokes Valley,14.87
Porirua East/Waitangirua,Taita/Naenae,11.74
Porirua East/Waitangirua,Tawa/Grenada North,4.3
Porirua East/Waitangirua,Te Aro,8.22
Porirua East/Waitangirua,Titahi Bay/Onepoto/Elsdon,2.74
Porirua East/Waitangirua,Totara Park/Maoribank/Te Marua,15.26
Porirua East/Waitangirua,Trentham North/Wallaceville,15.26
Porirua East/Waitangirua,Trentham West/Eldersley/Clouston Park,13.69
Porirua East/Waitangirua,Vogeltown/Berhampore/Newtown,9.39
Porirua East/Waitangirua,Wadestown/Thordon,8.22
Porirua East/Waitangirua,Waikanae/Otaki,
Porirua East/Waitangirua,Wainuiomata,13.69
Porirua East/Waitangirua,Western Hills/Haywards,10.95
Stokes Valley,Brooklyn,10.56
Stokes Valley,Carterton/South Wairarapa,
Stokes Valley,Eastern Bays,7.82
Stokes Valley,Epuni/Avalon,2.74
Stokes Valley,Hataitai,10.56
Stokes Valley,Heretaunga/Silverstream,3.13
Stokes Valley,Hutt Central/Waterloo,5.48
Stokes Valley,Island Bay/Melrose,11.74
Stokes Valley,Johnsonville/Newlands,13.3
Stokes Valley,Karori,11.74
Stokes Valley,Karori South/Makara,12.13
Stokes Valley,Kelburn/Aro Valley,10.56
Stokes Valley,Khandallah,11.74
Stokes Valley,Kilbirnie/Lyall Bay,10.56
Stokes Valley,Kingston/Happy Valley,10.56
Stokes Valley,Lambton,9.39
Stokes Valley,Masterton,
Stokes Valley,Miramar/Strathmore,12.13
Stokes Valley,Moera/Waiwhetu,5.48
Stokes Valley,Mt Cook,10.56
Stokes Valley,Mt Victoria/Roseneath,9.39
Stokes Valley,Ngaio/Kaiwharawhara/Wilton,11.74
Stokes Valley,Northland,10.56
Stokes Valley,Oriental Bay/Seatoun,12.13
Stokes Valley,Papakowhai/Whitby/Pauatahanui,9.78
Stokes Valley,Paramata/Mana/Pukerua Bay,14.08
Stokes Valley,Paraparaumu/Raumati,18.39
Stokes Valley,Petone West/Alicetown,5.48
Stokes Valley,Petone/Esplanade,5.48
Stokes Valley,Porirua East/Waitangirua,14.47
Stokes Valley,Taita/Naenae,2.74
Stokes Valley,Tawa/Grenada North,12.13
Stokes Valley,Te Aro,9.39
Stokes Valley,Titahi Bay/Onepoto/Elsdon,11.34
Stokes Valley,Totara Park/Maoribank/Te Marua,4.3
Stokes Valley,Trentham North/Wallaceville,4.3
Stokes Valley,Trentham West/Eldersley/Clouston Park,4.3
Stokes Valley,Vogeltown/Berhampore/Newtown,10.56
Stokes Valley,Wadestown/Thordon,7.82
Stokes Valley,Waikanae/Otaki,
Stokes Valley,Wainuiomata,8.22
Stokes Valley,Western Hills/Haywards,7.04
Taita/Naenae,Brooklyn,9.78
Taita/Naenae,Carterton/South Wairarapa,
Taita/Naenae,Eastern Bays,6.65
Taita/Naenae,Epuni/Avalon,1.56
Taita/Naenae,Hataitai,9.78
Taita/Naenae,Heretaunga/Silverstream,2.74
Taita/Naenae,Hutt Central/Waterloo,2.74
Taita/Naenae,Island Bay/Melrose,9.0
Taita/Naenae,Johnsonville/Newlands,10.17
Taita/Naenae,Karori,10.95
Taita/Naenae,Karori South/Makara,11.34
Taita/Naenae,Kelburn/Aro Valley,7.82
Taita/Naenae,Khandallah,10.95
Taita/Naenae,Kilbirnie/Lyall Bay,9.78
Taita/Naenae,Kingston/Happy Valley,7.82
Taita/Naenae,Lambton,8.61
Taita/Naenae,Masterton,
Taita/Naenae,Miramar/Strathmore,11.34
Taita/Naenae,Moera/Waiwhetu,2.74
Taita/Naenae,Mt Cook,9.78
Taita/Naenae,Mt Victoria/Roseneath,8.61
Taita/Naenae,Ngaio/Kaiwharawhara/Wilton,10.95
Taita/Naenae,Northland,9.78
Taita/Naenae,Oriental Bay/Seatoun,11.34
Taita/Naenae,Papakowhai/Whitby/Pauatahanui,9.78
Taita/Naenae,Paramata/Mana/Pukerua Bay,12.91
Taita/Naenae,Paraparaumu/Raumati,17.21
Taita/Naenae,Petone West/Alicetown,4.3
Taita/Naenae,Petone/Esplanade,4.3
Taita/Naenae,Porirua East/Waitangirua,13.3
Taita/Naenae,Stokes Valley,2.74
Taita/Naenae,Tawa/Grenada North,10.95
Taita/Naenae,Te Aro,8.61
Taita/Naenae,Titahi Bay/Onepoto/Elsdon,10.95
Taita/Naenae,Totara Park/Maoribank/Te Marua,3.91
Taita/Naenae,Trentham North/Wallaceville,3.91
Taita/Naenae,Trentham West/Eldersley/Clouston Park,3.91
Taita/Naenae,Vogeltown/Berhampore/Newtown,9.78
Taita/Naenae,Wadestown/Thordon,7.04
Taita/Naenae,Waikanae/Otaki,
Taita/Naenae,Wainuiomata,5.48
Taita/Naenae,Western Hills/Haywards,4.3
Tawa/Grenada North,Brooklyn,7.04
Tawa/Grenada North,Carterton/South Wairarapa,
Tawa/Grenada North,Eastern Bays,12.91
Tawa/Grenada North,Epuni/Avalon,10.95
Tawa/Grenada North,Hataitai,7.04
Tawa/Grenada North,Heretaunga/Silverstream,10.56
Tawa/Grenada North,Hutt Central/Waterloo,8.61
Tawa/Grenada North,Island Bay/Melrose,8.22
Tawa/Grenada North,Johnsonville/Newlands,2.74
Tawa/Grenada North,Karori,8.22
Tawa/Grenada North,Karori South/Makara,5.48
Tawa/Grenada North,Kelburn/Aro Valley,5.87
Tawa/Grenada North,Khandallah,4.3
Tawa/Grenada North,Kilbirnie/Lyall Bay,8.22
Tawa/Grenada North,Kingston/Happy Valley,7.04
Tawa/Grenada North,Lambton,4.3
Tawa/Grenada North,Masterton,
Tawa/Grenada North,Miramar/Strathmore,8.22
Tawa/Grenada North,Moera/Waiwhetu,8.61
Tawa/Grenada North,Mt Cook,7.04
Tawa/Grenada North,Mt Victoria/Roseneath,10.56
Tawa/Grenada North,Ngaio/Kaiwharawhara/Wilton,8.22
Tawa/Grenada North,Northland,7.04
Tawa/Grenada North,Oriental Bay/Seatoun,8.22
Tawa/Grenada North,Papakowhai/Whitby/Pauatahanui,5.48
Tawa/Grenada North,Paramata/Mana/Pukerua Bay,3.91
Tawa/Grenada North,Paraparaumu/Raumati,7.82
Tawa/Grenada North,Petone West/Alicetown,8.61
Tawa/Grenada North,Petone/Esplanade,8.61
Tawa/Grenada North,Porirua East/Waitangirua,4.3
Tawa/Grenada North,Stokes Valley,12.13
Tawa/Grenada North,Taita/Naenae,9.39
Tawa/Grenada North,Te Aro,10.56
Tawa/Grenada North,Titahi Bay/Onepoto/Elsdon,5.48
Tawa/Grenada North,Totara Park/Maoribank/Te Marua,12.91
Tawa/Grenada North,Trentham North/Wallaceville,11.34
Tawa/Grenada North,Trentham West/Eldersley/Clouston Park,11.34
Tawa/Grenada North,Vogeltown/Berhampore/Newtown,7.04
Tawa/Grenada North,Wadestown/Thordon,4.3
Tawa/Grenada North,Waikanae/Otaki,
Tawa/Grenada North,Wainuiomata,11.34
Tawa/Grenada North,Western Hills/Haywards,8.61
Te Aro,Brooklyn,2.74
Te Aro,Carterton/South Wairarapa,
Te Aro,Eastern Bays,6.26
Te Aro,Epuni/Avalon,9.78
Te Aro,Hataitai,2.74
Te Aro,Heretaunga/Silverstream,8.22
